timestamp,thumb_P,thumb_R,thumb_Y,thumb_gx,thumb_gy,thumb_gz,thumb_ax,thumb_ay,thumb_az,index_P,index_R,index_Y,index_gx,index_gy,index_gz,index_ax,index_ay,index_az,middle_P,middle_R,middle_Y,middle_gx,middle_gy,middle_gz,middle_ax,middle_ay,middle_az,ring_P,ring_R,ring_Y,ring_gx,ring_gy,ring_gz,ring_ax,ring_ay,ring_az,pinky_P,pinky_R,pinky_Y,pinky_gx,pinky_gy,pinky_gz,pinky_ax,pinky_ay,pinky_az,palm_P,palm_R,palm_Y,palm_gx,palm_gy,palm_gz,palm_ax,palm_ay,palm_az
1440,-3.0810,13.3950,8.5050,1.1150,0.6070,-0.2120,9.5050,4.1990,-2.0230,4.3530,3.7020,-1.8470,-18.0730,-11.2170,7.3220,3.8240,-3.1600,8.3250,-26.0800,-7.9860,-40.0880,-22.3660,-2.1250,-2.2910,-0.6630,-5.7600,8.0640,-41.7980,-68.1690,2.3700,-2.5730,1.7550,0.1760,0.1920,-8.6840,-4.5920,-2.6560,6.4320,-2.9720,-3.6400,-1.9960,0.6150,-0.3350,-7.4200,6.1220,-12.1700,66.2390,7.7240,0.0940,-0.1920,0.0100,-4.3140,7.8670,5.4590
1460,-2.8650,13.2870,8.5050,-3.1300,0.1640,-2.5170,8.7700,3.8790,-0.8690,3.9060,3.0980,-1.6620,-24.0430,-13.1710,9.2610,4.9970,-3.2660,8.8200,-26.0800,-7.9860,-40.0880,-22.3660,-2.1250,-2.2910,-0.6630,-5.7600,8.0640,-41.9240,-68.2340,2.3700,-3.4890,1.8010,-0.0530,0.0410,-8.8150,-4.4750,-2.6990,6.3670,-2.9720,-5.4110,-1.2940,1.3480,-0.1680,-7.6060,6.4720,-12.1340,66.2120,7.7240,-1.2640,1.5330,-0.2040,-4.3480,7.7720,5.4780
1480,-2.6460,13.6510,8.5050,-1.3890,-2.4160,-1.1280,9.0450,4.0460,-1.6090,3.7820,2.4860,-1.5150,-22.7150,-10.8500,7.3520,3.9120,-3.4360,8.6860,-25.9270,-8.4750,-40.0880,-25.9390,2.1800,-1.4060,-1.1970,-6.4430,9.0310,-42.0790,-68.2690,2.3700,-3.3980,1.7400,-0.0230,0.1630,-8.8870,-4.4130,-2.6650,6.2820,-2.9720,-4.3570,-0.7130,0.0500,-0.3950,-7.6490,6.3060,-12.1160,66.2000,7.7240,-1.0810,1.2740,0.1780,-4.2430,7.6850,5.3770
1500,-2.6260,13.6830,8.5050,-1.8320,-4.4620,-0.4560,9.3780,3.7680,-1.0370,3.6030,1.9840,-1.4060,-17.7380,-10.2240,5.4590,4.1950,-3.4670,8.6450,-25.9380,-9.2190,-40.0880,-16.4580,0.5470,-0.8110,-0.8480,-6.3760,8.5450,-42.2540,-68.2990,2.3700,-1.6570,1.1750,-0.3280,0.2230,-8.6960,-4.4340,-2.6710,6.2460,-2.9720,-3.1360,-1.6140,0.2950,-0.3210,-7.6280,6.3930,-12.1820,66.1720,7.7240,0.0940,-0.2070,0.8350,-4.1610,7.8870,5.6840
1520,-2.4890,14.0890,8.5050,2.1990,-2.8440,-1.4790,9.3090,3.9410,-1.5610,3.4780,1.6380,-1.4060,-12.5310,-4.8960,4.7720,4.4920,-3.4120,8.8200,-25.9710,-9.4300,-40.0880,-9.5880,1.1420,1.3270,-0.5240,-6.1360,8.0300,-42.4810,-68.3460,2.3700,-0.7410,0.5490,-0.0380,0.3900,-8.4950,-4.4700,-2.7440,6.1870,-2.9720,-3.2730,-2.4230,1.5160,-0.1340,-7.6470,6.3040,-12.2010,66.1550,7.7240,0.6440,0.7700,0.7740,-4.1800,7.7240,5.5690
1540,-2.3260,14.3720,8.5050,1.8780,-0.9510,-2.2880,9.1170,3.9050,-1.3910,3.4670,1.4220,-1.4060,-8.0580,1.3020,3.7950,4.2040,-3.0890,8.2220,-25.9750,-9.6040,-40.0880,-8.3820,2.3480,1.2510,-0.5270,-5.9760,7.8430,-42.7390,-68.3680,2.3700,-1.1800,0.4090,0.4360,0.5290,-8.6050,-4.4030,-2.7610,6.1380,-2.9720,-3.2890,-1.3090,0.7070,-0.2510,-7.6590,6.3540,-12.2180,66.1670,7.7240,0.4760,0.1140,0.5140,-4.2380,7.7910,5.4780
1560,-2.1160,14.6810,8.5050,0.3670,0.2860,-2.1200,8.9970,3.9360,-1.5130,3.5900,1.1330,-1.4060,-10.6230,4.2790,2.7880,3.9820,-3.2470,8.3200,-25.9750,-9.6040,-40.0880,-8.3820,2.3480,1.2510,-0.5270,-5.9760,7.8430,-42.9250,-68.3740,2.3700,-1.2720,1.1410,0.5430,0.3690,-8.6050,-4.3360,-2.7610,6.1380,-2.9720,-3.2890,-1.3090,0.7070,-0.2510,-7.6590,6.3540,-12.2740,66.1410,7.7240,0.1560,-0.9700,0.2090,-4.1280,7.6660,5.5260
1580,-1.9480,14.8620,8.5050,-0.9310,-0.7370,-1.0670,9.0290,3.9530,-1.3790,3.7400,0.7900,-1.4060,-13.1570,5.4240,3.0620,4.0580,-3.4000,8.5470,-25.7640,-10.0390,-40.0880,-11.8630,4.7760,1.3420,-0.8790,-6.2370,8.2030,-43.0400,-68.3750,2.3700,-1.9900,2.0570,0.5880,0.2180,-8.7360,-4.3290,-2.7770,6.0750,-2.9720,-3.0900,-0.6980,0.2030,-0.2470,-7.5660,6.3520,-12.3040,66.1660,7.7240,0.0940,-0.8480,-0.0050,-4.1370,7.6420,5.2910
1600,-1.7680,15.1210,8.5050,0.0760,-1.1640,-0.8530,9.0720,4.0510,-1.5280,3.8710,0.5000,-1.4060,-11.1570,3.8670,2.6650,3.9890,-3.4000,8.5350,-25.7360,-10.2100,-40.0880,-9.1450,3.1270,0.7930,-0.6420,-6.2390,8.1190,-43.1510,-68.3840,2.3700,-1.6380,1.6450,0.5580,0.1960,-8.6740,-4.3600,-2.7580,6.0950,-2.9720,-2.1890,-0.2100,0.2950,-0.3040,-7.5300,6.4500,-12.3280,66.2350,7.7240,0.0180,-0.4060,-0.0510,-4.2430,7.9490,5.3100
1620,-1.5870,15.3950,8.5050,0.1220,-1.7750,-0.8680,9.0570,4.1110,-1.5970,3.9450,0.2980,-1.4060,-7.5850,1.4700,1.7040,3.9820,-3.3570,8.4780,-25.7360,-10.2100,-40.0880,-9.1450,3.1270,0.7930,-0.6420,-6.2390,8.1190,-43.2870,-68.4110,2.3700,-0.9820,0.9740,0.2680,0.2680,-8.6260,-4.4560,-2.7580,6.0950,-2.9720,-2.1890,-0.2100,0.2950,-0.3040,-7.5300,6.4500,-12.3060,66.2320,7.7240,-0.3330,-0.6650,0.0100,-4.4200,7.7860,5.4640
1640,-1.5320,15.4150,8.5050,0.0150,-3.1030,-0.3030,9.2850,3.9820,-1.1660,3.9710,0.1500,-1.4060,-4.1800,-0.3770,0.0090,4.0200,-3.4210,8.4540,-25.5960,-10.3670,-40.0880,-3.8930,1.9820,-0.3680,-0.9190,-6.0140,7.7840,-43.4310,-68.4190,2.3700,-0.2490,0.9740,0.0390,0.3230,-8.6930,-4.4750,-2.6660,6.0800,-2.9720,-1.2890,-0.1180,-1.2020,-0.3970,-7.6140,6.4190,-12.3570,66.2310,7.7240,-0.0120,-1.3220,0.5750,-4.2140,7.8580,5.5260
1660,-1.4720,15.4920,8.5050,1.9090,-1.6220,-1.0360,9.4040,3.9550,-1.1990,4.0690,-0.0050,-1.4060,-4.8980,3.5160,0.9860,4.0200,-3.4140,8.4350,-25.5190,-10.4640,-40.0880,-5.5420,2.9900,0.8230,-0.8520,-6.2270,8.0370,-43.5280,-68.4400,2.3700,-0.0050,1.3400,-0.0830,0.2080,-8.5810,-4.4870,-2.6660,6.0800,-2.9720,-1.2890,-0.1180,-1.2020,-0.3970,-7.6140,6.4190,-12.3680,66.2430,7.7240,0.1710,-0.2990,0.4530,-4.3100,7.9150,5.5310
1680,-1.2550,15.7850,8.5050,2.8550,1.7820,-2.6540,9.0810,4.0800,-1.5780,4.2330,-0.2080,-1.4060,-7.0510,6.0350,2.1620,3.9220,-3.4480,8.3920,-25.4680,-10.5920,-40.0880,-6.7480,2.8680,0.5330,-0.8020,-6.4380,8.2310,-43.6800,-68.4650,2.3700,-0.3710,0.7900,-0.1140,0.3850,-8.5810,-4.4720,-2.6480,6.0800,-2.9720,-1.5180,-0.7590,-0.6980,-0.3470,-7.6710,6.4260,-12.3560,66.2600,7.7240,-0.1500,-0.2220,0.5450,-4.3340,7.8240,5.4160
1700,-1.0320,16.0020,8.5050,1.0540,2.1180,-3.3570,9.0410,4.1250,-1.5490,4.3860,-0.4500,-1.4060,-7.5540,3.5770,1.3680,3.8830,-3.6850,8.6290,-25.4510,-10.6930,-40.0880,-4.8240,1.1420,-0.3530,-0.7970,-6.4190,8.1090,-43.7860,-68.4970,2.3700,-0.4610,1.3360,0.0240,0.2970,-8.6550,-4.5390,-2.6380,6.0950,-2.9720,-0.6930,-0.6070,-0.8050,-0.3210,-7.6280,6.3760,-12.3840,66.2740,7.7240,0.1250,-0.5890,0.7890,-4.1800,7.7810,5.4200
1720,-0.9290,16.0200,8.5050,-1.0080,-0.3090,-2.7460,9.1170,3.9980,-1.2640,4.4440,-0.6320,-1.4060,-3.9970,-0.4840,0.1770,3.8330,-3.6540,8.3870,-25.4680,-10.7230,-40.0880,-2.6720,0.4250,0.0900,-0.7110,-6.2510,8.0490,-43.8590,-68.4690,2.3700,0.7450,0.8170,-0.3580,0.1650,-8.7100,-4.4220,-2.6500,6.1490,-2.9720,0.9250,-0.5150,-0.1790,-0.2390,-7.5870,6.3880,-12.3940,66.3090,7.7240,0.4610,-0.1770,0.8040,-4.1610,7.7190,5.3100
1740,-0.8440,16.0570,8.5050,-0.4270,-1.1950,-1.8450,9.1310,4.0200,-1.2930,4.4560,-0.6950,-1.4060,-2.0280,-0.2400,0.0700,3.9500,-3.3660,8.3340,-25.4700,-10.7580,-40.0880,-2.7330,0.7000,0.3960,-0.7230,-6.0670,7.7810,-43.9870,-68.4310,2.3700,1.7380,-0.7100,-0.3270,0.2780,-8.5880,-4.3910,-2.6410,6.2040,-2.9720,1.4900,-0.2550,-0.1480,-0.2940,-7.5560,6.3300,-12.4080,66.3430,7.7240,0.5980,0.0370,0.6670,-4.1850,7.8190,5.3920
1760,-0.7040,16.2500,8.5050,1.6640,-0.3400,-1.3870,9.0810,4.1130,-1.5250,4.4970,-0.7940,-1.4060,-3.8600,2.2490,0.4670,4.0510,-3.4050,8.3770,-25.4520,-10.8160,-40.0880,-3.8020,1.1730,-0.1390,-0.7710,-6.1510,7.8630,-44.1210,-68.4140,2.3700,1.7830,-0.4960,-0.0520,0.3350,-8.4970,-4.4200,-2.6410,6.2040,-2.9720,1.4900,-0.2550,-0.1480,-0.2940,-7.5560,6.3300,-12.4130,66.3650,7.7240,0.5220,-0.4210,0.8040,-4.2570,7.8150,5.4250
1780,-0.5840,16.3660,8.5050,2.4580,0.2400,-1.5550,9.0190,4.0390,-1.3670,4.6530,-0.9480,-1.4060,-5.4930,4.6150,0.7880,3.8280,-3.5480,8.4710,-25.4040,-10.8970,-40.0880,-3.9540,1.5090,0.1510,-0.8860,-6.3930,8.0330,-44.1640,-68.3950,2.3700,0.6230,0.9700,0.1000,0.1480,-8.6790,-4.4170,-2.6520,6.2810,-2.9720,-0.1890,-1.1260,-0.6830,-0.2870,-7.6260,6.4040,-12.4280,66.3830,7.7240,0.2320,-0.4060,0.7740,-4.1950,7.7860,5.3920
1800,-0.4100,16.5770,8.5050,2.6570,1.2020,-1.6620,8.9280,4.1080,-1.5590,4.7830,-1.0990,-1.4060,-4.7450,4.1570,0.7880,3.8860,-3.6180,8.4850,-25.4040,-10.8970,-40.0880,-3.9540,1.5090,0.1510,-0.8860,-6.3930,8.0330,-44.2010,-68.3760,2.3700,0.1800,0.9090,-0.2200,0.1440,-8.7580,-4.4150,-2.6520,6.2810,-2.9720,-0.1890,-1.1260,-0.6830,-0.2870,-7.6260,6.4040,-12.4180,66.3830,7.7240,-0.1960,-0.0090,0.8800,-4.2430,7.7380,5.4010
1820,-0.2890,16.6940,8.5050,0.7790,0.6520,-1.3260,8.9850,4.0390,-1.4560,4.7910,-1.1820,-1.4060,-2.6230,-0.2400,-0.1740,3.8930,-3.4450,8.2430,-25.4580,-10.9870,-40.0880,-2.4270,-0.3840,-0.5820,-0.6220,-6.1080,7.6540,-44.3180,-68.3590,2.3700,1.3400,0.0490,-0.4020,0.3730,-8.5380,-4.3960,-2.6870,6.3510,-2.9720,0.2990,-0.9120,-0.6520,-0.2130,-7.3740,6.2820,-12.4190,66.4100,7.7240,-0.4250,-0.3440,0.7890,-4.2330,7.8150,5.3200
1840,-0.1410,16.8070,8.5050,-0.7170,0.2400,-0.3340,8.8870,4.1370,-1.5470,4.7780,-1.2810,-1.4060,-4.1340,-0.7440,0.0390,4.0010,-3.4790,8.3920,-25.4470,-11.0640,-40.0880,-3.3440,0.4710,-0.8410,-0.8020,-6.3060,7.8390,-44.3610,-68.3430,2.3700,0.5310,0.9650,-0.0820,0.2040,-8.5710,-4.3530,-2.7120,6.3270,-2.9720,-1.1050,-0.3470,-0.2860,-0.1820,-7.6610,6.3280,-12.4130,66.3840,7.7240,-0.8220,-0.4670,0.2240,-4.3000,7.7860,5.4880
1860,-0.0750,16.7620,8.5050,-1.5380,-0.4480,0.9050,8.9930,4.0290,-1.2880,4.8320,-1.4410,-1.4060,-4.7910,-0.2850,-0.1900,3.8190,-3.6820,8.4180,-25.4120,-11.1200,-40.0880,-3.0380,0.4550,-1.2690,-0.8910,-6.2850,7.8750,-44.4010,-68.3380,2.3700,-0.2790,1.2250,0.2080,0.2300,-8.6690,-4.3840,-2.7120,6.3270,-2.9720,-1.1050,-0.3470,-0.2860,-0.1820,-7.6610,6.3280,-12.4330,66.3680,7.7240,-0.6690,-0.9400,0.4380,-4.1850,7.7190,5.4160
1880,-0.0530,16.7110,8.5050,0.3850,-1.0280,1.0110,9.1120,3.9960,-1.2160,4.9090,-1.5930,-1.4060,-4.3630,0.6310,-0.0670,3.8020,-3.7160,8.4280,-25.4240,-11.1760,-40.0880,-2.5950,0.0740,-0.2760,-0.7610,-6.3930,7.9460,-44.4110,-68.3300,2.3700,0.3930,1.2090,0.1930,0.1410,-8.7270,-4.4460,-2.6800,6.3500,-2.9720,-0.0650,-0.4840,-0.3120,-0.3140,-7.6330,6.3490,-12.4360,66.3090,7.7240,-0.4250,-0.2830,0.5290,-4.2520,7.7280,5.6220
1900,-0.0470,16.7880,8.5050,1.5760,-2.3410,0.8890,9.0690,3.9790,-1.3810,4.9130,-1.6610,-1.4060,-3.1730,-0.2550,0.6200,3.9410,-3.4840,8.3460,-25.4240,-11.1760,-40.0880,-2.5950,0.0740,-0.2760,-0.7610,-6.3930,7.9460,-44.5100,-68.3240,2.3700,0.7900,-0.3020,-0.3720,0.3590,-8.6020,-4.4200,-2.6800,6.3500,-2.9720,-0.0650,-0.4840,-0.3120,-0.3140,-7.6330,6.3490,-12.4260,66.3410,7.7240,-0.6230,-0.0240,0.4680,-4.2520,7.8480,5.3200
1920,-0.0510,16.8590,8.5050,1.6370,-3.1960,0.9350,9.1650,4.0580,-1.4100,4.9240,-1.7550,-1.4060,-3.6760,-0.4990,0.7420,3.9360,-3.5840,8.4060,-25.4020,-11.2770,-40.0880,-3.1300,0.6080,-0.2610,-0.8360,-6.2820,7.7960,-44.5720,-68.3140,2.3700,0.2820,0.1570,-0.7060,0.2850,-8.5880,-4.3570,-2.7580,6.3930,-2.9720,-0.5530,-1.1940,-0.2940,-0.1700,-7.4680,6.3230,-12.4470,66.3140,7.7240,-0.6690,-0.2830,0.6670,-4.1370,7.7330,5.4780
1940,-0.0310,16.9370,8.5050,1.3320,-1.9900,0.0650,9.1480,4.0530,-1.4410,4.9370,-1.8590,-1.4060,-4.2260,0.3100,1.0010,3.9580,-3.5720,8.3370,-25.4350,-11.3370,-40.0880,-3.5270,0.1040,-0.2610,-0.6750,-6.3250,7.9030,-44.6170,-68.2890,2.3700,0.3880,0.2330,-0.8240,0.2470,-8.6310,-4.3260,-2.7920,6.4080,-2.9720,-0.2470,-0.8890,-0.3400,-0.1800,-7.5130,6.3280,-12.4700,66.3050,7.7240,-0.5930,0.2200,0.5900,-4.0650,7.7190,5.4010
1960,0.0260,16.9890,8.5050,1.3930,0.0710,-0.7600,9.0450,4.0270,-1.4010,5.0020,-1.9020,-1.4060,-4.6230,1.6990,1.0780,3.7780,-3.3110,8.2460,-25.4260,-11.3480,-40.0880,-3.3590,0.1190,-0.5510,-0.8260,-6.2030,7.9970,-44.6780,-68.2630,2.3700,0.9350,-0.3790,-0.7440,0.2830,-8.6570,-4.3720,-2.7880,6.4640,-2.9720,0.1660,-0.1820,-0.3840,-0.2660,-7.3290,6.3300,-12.3760,66.2740,7.7240,-2.1190,4.2970,0.0410,-4.1850,7.6710,5.3390
1980,0.1890,17.1930,8.5050,2.4620,1.0020,-0.8360,8.8470,4.2090,-1.7020,5.0900,-1.9770,-1.4060,-4.0730,2.2030,1.0320,3.8210,-3.5480,8.4230,-25.4260,-11.3480,-40.0880,-3.3590,0.1190,-0.5510,-0.8260,-6.2030,7.9970,-44.7070,-68.2360,2.3700,0.9970,-0.5160,-0.5460,0.1750,-8.5140,-4.2930,-2.7900,6.4570,-2.9720,-0.5830,-0.4100,0.2130,-0.2610,-7.5470,6.2970,-12.3720,66.2790,7.7240,-1.0350,1.3500,-0.0660,-4.1610,7.8770,5.4250
2000,0.2500,17.2390,8.5050,2.2020,0.1630,-0.1790,8.9230,4.0340,-1.3980,5.1750,-2.0420,-1.4060,-3.0200,0.9660,0.9100,3.7450,-3.6060,8.4320,-25.3910,-11.4190,-40.0880,-2.3360,0.4250,0.1360,-0.8160,-6.4430,7.8770,-44.7480,-68.2540,2.3700,-0.4080,0.0640,-0.2710,0.2750,-8.5690,-4.3860,-2.7640,6.4450,-2.9720,-1.0680,-0.5610,-0.4450,-0.3780,-7.6420,6.4020,-12.3800,66.2430,7.7240,-1.2490,0.5100,-0.0200,-4.1710,7.7910,5.5210
2020,0.2170,17.1940,8.5050,2.6300,-0.7080,0.8740,9.2460,3.9500,-1.2210,5.2250,-2.1440,-1.4060,-2.7910,0.3710,0.7420,3.8640,-3.7800,8.4640,-25.3740,-11.4690,-40.0880,-2.4580,0.2260,0.3800,-0.8690,-6.5120,8.0280,-44.7740,-68.2840,2.3700,-0.9100,0.3990,-0.6050,0.2610,-8.6980,-4.4680,-2.7640,6.4450,-2.9720,-1.0680,-0.5610,-0.4450,-0.3780,-7.6420,6.4020,-12.3450,66.2200,7.7240,-1.1420,0.3580,0.1480,-4.3480,7.7960,5.4830
2040,0.2470,17.2900,8.5050,3.0570,0.1170,0.3550,9.2150,4.0630,-1.4800,5.2560,-2.2340,-1.4060,-2.4700,-0.0110,0.8030,3.8980,-3.7760,8.4490,-25.3970,-11.5060,-40.0880,-1.9690,-0.5220,0.0140,-0.7590,-6.3930,7.8910,-44.8090,-68.3120,2.3700,-0.1160,-0.1350,-0.9560,0.2750,-8.7170,-4.5300,-2.7770,6.4430,-2.9720,0.5830,-0.8180,-0.1370,-0.1990,-7.6060,6.2580,-12.3350,66.1820,7.7240,-0.7300,0.3430,0.4380,-4.2660,7.7810,5.5740
2060,0.2940,17.4150,8.5050,2.2630,-0.1880,-0.3170,8.9900,4.0370,-1.5560,5.2960,-2.3000,-1.4060,-2.3020,-0.4230,0.4970,3.7160,-3.6150,8.2290,-25.3950,-11.5740,-40.0880,-2.2140,-0.2780,-0.4440,-0.8140,-6.3420,7.6660,-44.8660,-68.3170,2.3700,0.6940,-0.4090,-0.7680,0.3450,-8.5930,-4.4390,-2.8080,6.4370,-2.9720,0.1250,-0.9860,-0.5340,-0.2060,-7.6330,6.3180,-12.3460,66.1670,7.7240,-0.8220,0.0830,0.5290,-4.2190,7.8630,5.5310
2080,0.2140,17.3100,8.5050,1.0110,-1.7760,0.1720,9.2220,3.8880,-1.1900,5.3280,-2.3990,-1.4060,-2.8980,-0.7890,0.1620,3.8400,-3.8120,8.4640,-25.3560,-11.6550,-40.0880,-2.3210,0.4710,-0.2610,-0.9310,-6.6130,7.9150,-44.8850,-68.3200,2.3700,-0.0390,0.4000,-0.8750,0.2830,-8.6840,-4.4240,-2.8080,6.4370,-2.9720,0.1250,-0.9860,-0.5340,-0.2060,-7.6330,6.3180,-12.3400,66.1430,7.7240,-1.0050,-0.2680,0.4680,-4.2140,7.6660,5.4200
2100,0.1620,17.3370,8.5050,1.5300,-1.5170,-0.4700,9.2940,3.9550,-1.4050,5.3500,-2.5140,-1.4060,-2.1960,-0.2700,0.3750,3.9240,-3.9260,8.4370,-25.3690,-11.6990,-40.0880,-1.0990,-0.5830,-0.1390,-0.7950,-6.4400,7.7690,-44.9260,-68.3390,2.3700,0.3280,0.0320,-1.1460,0.3500,-8.6650,-4.5030,-2.8430,6.4750,-2.9720,2.5370,-1.5660,-0.3200,-0.1920,-7.5250,6.3180,-12.3330,66.1110,7.7240,-0.1350,0.4340,0.8650,-4.2430,7.7670,5.5980
2120,0.1560,17.4330,8.5050,1.2710,-0.2650,-1.7520,9.2150,3.9650,-1.5370,5.3670,-2.5660,-1.4060,-1.0510,0.2790,0.6960,3.8980,-3.7370,8.3080,-25.4160,-11.7240,-40.0880,-0.7480,-0.9800,-0.0470,-0.7020,-6.4520,7.8480,-44.9840,-68.3150,2.3700,1.6250,-1.0220,-0.9010,0.3540,-8.6890,-4.4440,-2.8990,6.5310,-2.9720,2.9800,-0.9860,0.2290,-0.1080,-7.5940,6.3370,-12.3310,66.0790,7.7240,0.4300,0.8620,0.8960,-4.1710,7.7090,5.6070
2140,0.2190,17.5190,8.5050,1.2560,1.3690,-2.7290,9.0450,4.0440,-1.5630,5.3970,-2.6030,-1.4060,-0.9280,0.9360,0.4360,3.8910,-3.7010,8.3150,-25.4610,-11.7320,-40.0880,-0.1980,-1.0100,-0.3070,-0.6900,-6.2940,7.6830,-45.0740,-68.2920,2.3700,2.5410,-1.6320,-0.5960,0.4380,-8.4850,-4.4050,-2.9140,6.6260,-2.9720,3.0870,-0.8640,-0.4430,-0.2370,-7.3930,6.3570,-12.3480,66.0700,7.7240,0.7050,0.4190,0.9260,-4.1040,7.6950,5.5260
2160,0.2840,17.6100,8.5050,1.2860,1.6740,-2.7900,8.9380,4.0010,-1.5660,5.4220,-2.6130,-1.4060,-1.1570,0.7680,0.2380,3.8760,-3.6010,8.3170,-25.4950,-11.7360,-40.0880,-0.5950,-0.1400,0.1820,-0.6630,-6.3040,7.7640,-45.1410,-68.2810,2.3700,2.0070,-0.9450,-0.1690,0.4190,-8.4350,-4.3810,-2.9460,6.6710,-2.9720,1.5140,-1.0620,-0.1680,-0.1920,-7.4630,6.3470,-12.3840,66.0580,7.7240,0.3690,0.5560,0.5140,-4.0220,7.7240,5.5310
2180,0.3200,17.6310,8.5050,1.5000,0.9110,-1.9660,9.0290,4.0460,-1.4720,5.4440,-2.6410,-1.4060,-1.8440,1.5770,0.6650,3.9050,-3.5890,8.2360,-25.4950,-11.7360,-40.0880,-0.5950,-0.1400,0.1820,-0.6630,-6.3040,7.7640,-45.2000,-68.2870,2.3700,0.6480,-0.5180,0.0150,0.4430,-8.5230,-4.3860,-2.9460,6.6710,-2.9720,1.5140,-1.0620,-0.1680,-0.1920,-7.4630,6.3470,-12.3870,66.0630,7.7240,-0.1350,0.5410,-0.0050,-4.1470,7.7670,5.4490
