timestamp,thumb_P,thumb_R,thumb_Y,thumb_gx,thumb_gy,thumb_gz,thumb_ax,thumb_ay,thumb_az,index_P,index_R,index_Y,index_gx,index_gy,index_gz,index_ax,index_ay,index_az,middle_P,middle_R,middle_Y,middle_gx,middle_gy,middle_gz,middle_ax,middle_ay,middle_az,ring_P,ring_R,ring_Y,ring_gx,ring_gy,ring_gz,ring_ax,ring_ay,ring_az,pinky_P,pinky_R,pinky_Y,pinky_gx,pinky_gy,pinky_gz,pinky_ax,pinky_ay,pinky_az,palm_P,palm_R,palm_Y,palm_gx,palm_gy,palm_gz,palm_ax,palm_ay,palm_az
2200,0.3950,17.6670,8.5050,0.9200,0.8040,-1.2790,8.8320,4.1080,-1.5470,5.4970,-2.6750,-1.4060,-2.0580,1.3020,0.6960,3.8040,-3.6390,8.3200,-25.5310,-11.7540,-40.0880,-0.6080,0.2420,-0.0180,-0.6080,-6.3140,7.8390,-45.2190,-68.2650,2.3700,0.0650,-0.5460,0.0450,0.3230,-8.6410,-4.2950,-3.0040,6.7490,-2.9720,0.4290,0.0100,0.4270,-0.0890,-7.4200,6.4240,-12.3630,66.1000,7.7240,-0.1190,0.3270,-0.1420,-4.2140,7.7190,5.2860
2220,0.3820,17.5480,8.5050,-0.6530,-0.3720,-0.6830,8.9950,4.0200,-1.3170,5.5100,-2.6890,-1.4060,-1.0510,-0.6670,-0.2810,3.7660,-3.6060,8.2290,-25.5250,-11.7360,-40.0880,-0.6350,-0.1410,-0.5820,-0.8000,-6.2420,7.8100,-45.2420,-68.2200,2.3700,0.7670,-0.6350,0.1980,0.3420,-8.6570,-4.2620,-2.9730,6.8180,-2.9720,0.6860,0.8500,-0.1400,-0.2780,-7.3210,6.4360,-12.3830,66.1030,7.7240,-0.0730,-0.3290,-0.1880,-4.1130,7.7050,5.4110
2240,0.3870,17.4600,8.5050,0.2170,0.3920,-0.3020,9.0930,4.0850,-1.3620,5.5220,-2.6870,-1.4060,-1.4020,-0.2240,-0.0220,3.8310,-3.5700,8.3170,-25.4750,-11.7280,-40.0880,-1.4870,0.7460,0.3670,-0.8980,-6.2010,7.7960,-45.2310,-68.2410,2.3700,1.1940,-0.6960,0.1520,0.2250,-8.3200,-4.3690,-2.9730,6.8180,-2.9720,0.6860,0.8500,-0.1400,-0.2780,-7.3210,6.4360,-12.3970,66.1140,7.7240,-0.6230,0.2200,-0.6920,-4.0940,7.7520,5.3730
2260,0.4320,17.3940,8.5050,0.9950,2.1300,0.0210,8.9760,4.0630,-1.3670,5.6130,-2.7260,-1.4060,-3.0200,1.5310,1.1080,3.6540,-3.6060,8.3100,-25.4260,-11.7570,-40.0880,-2.7390,1.4170,0.8860,-0.8740,-6.3950,7.9660,-45.2070,-68.2640,2.3700,-0.5160,-0.4210,0.1360,0.2130,-8.5450,-4.3670,-2.9090,6.8360,-2.9720,-1.6160,0.0070,0.6360,-0.3730,-7.5200,6.4090,-12.3540,66.1000,7.7240,-1.4480,0.6940,-1.0130,-4.2860,7.7240,5.3870
2280,0.4750,17.2940,8.5050,1.3460,2.2370,1.0280,9.0690,4.1320,-1.3260,5.6980,-2.8050,-1.4060,-3.6150,1.0730,1.2000,3.6990,-3.7710,8.4180,-25.3670,-11.8290,-40.0880,-2.7080,0.9290,0.4130,-0.9390,-6.4140,7.7240,-45.1740,-68.3090,2.3700,-1.6890,-0.0530,-0.1850,0.2180,-8.7320,-4.4630,-2.9090,6.8360,-2.9720,-1.6160,0.0070,0.6360,-0.3730,-7.5200,6.4090,-12.3100,66.0680,7.7240,-1.6460,0.4800,-0.5090,-4.3860,7.8340,5.5260
2300,0.4650,17.2280,8.5050,1.0260,1.6570,1.2420,9.2300,4.0390,-1.3620,5.7590,-2.8990,-1.4060,-3.3560,0.4630,1.0470,3.7610,-3.8670,8.4420,-25.3670,-11.8290,-40.0880,-2.7080,0.9290,0.4130,-0.9390,-6.4140,7.7240,-45.1090,-68.3620,2.3700,-1.5360,0.5890,-0.4140,0.1560,-8.6980,-4.5010,-2.9120,6.7790,-2.9720,-0.9290,-0.6500,0.1170,-0.2990,-7.5850,6.3880,-12.3060,66.0340,7.7240,-1.3100,0.5410,-0.1270,-4.1710,7.7240,5.4920
2320,0.3970,17.1350,8.5050,1.1780,-0.0220,0.2800,9.3640,4.0250,-1.3120,5.7610,-2.9370,-1.4060,-1.7830,-0.5140,0.7570,3.8670,-3.7660,8.3870,-25.3070,-11.9140,-40.0880,-1.1360,0.3180,0.5960,-0.8480,-6.3490,7.6830,-45.1560,-68.3840,2.3700,-0.4370,-0.2360,-0.6280,0.4880,-8.6020,-4.4170,-2.9370,6.7900,-2.9720,-0.5780,-1.1380,0.1330,-0.2320,-7.5150,6.4600,-12.3260,66.0420,7.7240,-0.4700,0.5560,0.3310,-4.1520,7.9200,5.5260
2340,0.3620,17.1500,8.5050,2.0030,-0.0070,-0.6050,9.1290,4.0050,-1.4560,5.8260,-2.9830,-1.4060,-1.8750,0.2950,1.0780,3.6820,-3.7880,8.3630,-25.2980,-11.9590,-40.0880,-1.7620,0.7000,1.0540,-0.8040,-6.5790,7.9340,-45.1240,-68.3890,2.3700,-0.4650,0.0860,-0.3040,0.2510,-8.7150,-4.4080,-2.9930,6.7640,-2.9720,-0.5020,-1.3520,0.4380,-0.1390,-7.7400,6.4640,-12.2920,66.0130,7.7240,-0.7150,0.8160,0.3310,-4.2660,7.7090,5.5110
2360,0.3120,17.1670,8.5050,2.0480,-0.6940,-0.4220,9.2060,4.0370,-1.4750,5.7820,-3.0160,-1.4060,-1.3710,-0.8660,0.6810,3.9940,-3.7680,8.3320,-25.2910,-12.0100,-40.0880,-1.1660,0.1200,0.4590,-0.8330,-6.5630,7.8120,-45.1360,-68.3960,2.3700,-0.0200,-0.4640,-0.7300,0.3810,-8.7510,-4.4700,-3.0250,6.7650,-2.9720,0.2310,-1.1380,-0.0350,-0.1940,-7.5350,6.3540,-12.2860,66.0200,7.7240,-0.5160,0.4950,0.6360,-4.1800,7.7620,5.4200
2380,0.2500,17.1580,8.5050,1.5450,-0.3740,-0.7580,9.3090,4.0170,-1.4480,5.7860,-3.0530,-1.4060,-1.2490,-0.2850,0.4970,3.9050,-3.8430,8.4250,-25.2910,-12.0100,-40.0880,-1.1660,0.1200,0.4590,-0.8330,-6.5630,7.8120,-45.1710,-68.4370,2.3700,0.6210,-0.2940,-0.6190,0.4690,-8.5070,-4.5270,-3.0250,6.7650,-2.9720,0.2310,-1.1380,-0.0350,-0.1940,-7.5350,6.3540,-12.2930,66.0060,7.7240,0.2170,0.8010,0.3770,-4.1420,7.7670,5.5690
2400,0.2170,17.1400,8.5050,1.3000,0.9390,-1.6590,9.1870,3.9890,-1.4370,5.8360,-3.0860,-1.4060,-1.3710,1.5010,1.3220,3.8040,-3.7830,8.3170,-25.3480,-12.0670,-40.0880,-0.7390,0.3940,1.4050,-0.6370,-6.5170,7.8150,-45.1690,-68.4230,2.3700,0.0990,-0.4300,0.1620,0.3500,-8.6960,-4.3720,-3.1110,6.7510,-2.9720,-0.5930,-1.0310,1.1550,-0.1080,-7.5680,6.3900,-12.2790,66.0560,7.7240,0.6140,1.2740,-0.0510,-4.1800,7.8630,5.4010
2420,0.2130,17.1030,8.5050,0.9640,1.0310,-2.0250,9.0670,4.0460,-1.4410,5.8530,-3.0810,-1.4060,-1.2640,1.1950,0.9860,3.9000,-3.6730,8.3560,-25.3280,-12.0750,-40.0880,-0.3420,0.1040,0.4280,-0.8690,-6.4670,7.8270,-45.1810,-68.3790,2.3700,0.2970,-0.9620,0.5430,0.3710,-8.7150,-4.2760,-3.0970,6.7570,-2.9720,-0.4410,0.0220,0.8650,-0.2710,-7.4910,6.4040,-12.2860,66.0380,7.7240,0.5070,0.8460,0.0100,-4.1710,7.8050,5.6310
2440,0.1940,17.0790,8.5050,0.6740,0.4660,-1.6280,9.0140,4.0100,-1.4600,5.8790,-3.1010,-1.4060,-0.5620,0.0810,0.1920,3.8020,-3.8210,8.3610,-25.3280,-12.0750,-40.0880,-0.3420,0.1040,0.4280,-0.8690,-6.4670,7.8270,-45.1840,-68.3480,2.3700,0.9540,-0.9770,0.5130,0.3470,-8.6410,-4.3360,-3.0970,6.7570,-2.9720,-0.4410,0.0220,0.8650,-0.2710,-7.4910,6.4040,-12.2750,66.0890,7.7240,0.4460,0.6330,0.0710,-4.1900,7.8190,5.3440
2460,0.1390,16.9830,8.5050,0.5520,-1.0910,-1.0330,9.0640,4.0490,-1.3650,5.8670,-3.0560,-1.4060,-0.1770,-0.6070,0.2220,3.8120,-3.5670,8.2550,-25.3180,-12.0720,-40.0880,-0.9090,1.3730,0.8840,-0.7850,-6.4240,7.7480,-45.1800,-68.3610,2.3700,0.5410,-0.5800,0.4520,0.3540,-8.4680,-4.3810,-3.1470,6.7320,-2.9720,-2.0400,-0.6930,0.3990,-0.2130,-7.4790,6.3780,-12.2690,66.0820,7.7240,-0.1650,0.4340,-0.1120,-4.1850,7.7330,5.4730
2480,0.1050,16.9950,8.5050,0.8420,-0.7090,-0.4370,9.0930,4.0650,-1.5390,5.8760,-3.0920,-1.4060,-1.9480,0.5570,0.6020,3.8930,-3.7780,8.3490,-25.3180,-12.0720,-40.0880,-0.9090,1.3730,0.8840,-0.7850,-6.4240,7.7480,-45.1610,-68.3850,2.3700,-1.0800,0.6290,0.3730,0.3930,-8.5660,-4.3530,-3.1870,6.6860,-2.9720,-3.0930,-0.6170,0.2460,-0.1170,-7.5990,6.4880,-12.2990,66.0770,7.7240,-0.5010,0.0220,-0.1730,-4.1080,7.8150,5.4970
2500,0.0690,16.9240,8.5050,0.0330,0.8480,-0.6210,9.1270,3.9960,-1.4080,5.9380,-3.1360,-1.4060,-2.2530,1.0300,0.3270,3.7210,-3.8000,8.3510,-25.2370,-12.1470,-40.0880,-1.2450,0.8840,-0.0320,-0.8710,-6.4160,7.6930,-45.1070,-68.4120,2.3700,-1.3090,1.0260,0.5560,0.3060,-8.6980,-4.4200,-3.1840,6.6580,-2.9720,-1.8110,-0.3570,0.0790,-0.2490,-7.4720,6.3400,-12.3150,66.0920,7.7240,-0.3940,-0.0390,-0.0510,-4.1710,7.8630,5.4540
2520,0.0590,16.8770,8.5050,0.3540,1.7330,-1.1400,9.0550,3.9940,-1.4370,5.9950,-3.1980,-1.4060,-2.2990,1.2740,0.3730,3.7590,-3.8620,8.3410,-25.2020,-12.1920,-40.0880,-1.3520,0.9760,0.1970,-0.8860,-6.5580,7.8150,-45.0390,-68.4420,2.3700,-0.3620,0.5830,0.2970,0.2270,-8.6050,-4.4630,-3.1820,6.6130,-2.9720,-2.0090,-0.2200,0.2620,-0.2370,-7.6280,6.4020,-12.3100,66.0870,7.7240,-0.3790,0.1290,-0.0510,-4.2040,7.7620,5.4640
2540,0.0110,16.7620,8.5050,1.0870,1.1840,-0.8040,9.1480,3.9840,-1.3020,6.0730,-3.2630,-1.4060,-2.0390,1.4420,0.3120,3.7370,-3.9600,8.4590,-25.1770,-12.2210,-40.0880,-0.2980,0.3650,0.4100,-0.8880,-6.5310,7.7520,-45.0120,-68.4540,2.3700,-0.3910,0.4430,0.1120,0.3620,-8.6530,-4.4150,-3.1760,6.5940,-2.9720,-1.0930,-0.5710,0.1090,-0.2750,-7.5420,6.3660,-12.2900,66.0790,7.7240,-0.0580,0.3580,0.2850,-4.2570,7.7570,5.5020
2560,-0.0330,16.7210,8.5050,1.2700,0.2070,-1.5060,9.1820,4.0510,-1.4390,6.0470,-3.2540,-1.4060,-0.2830,-0.1150,0.2820,3.8950,-3.7250,8.2460,-25.1590,-12.1910,-40.0880,0.0220,0.4110,0.6390,-0.8450,-6.2390,7.6970,-44.9910,-68.4740,2.3700,0.2520,-0.0180,0.2950,0.3470,-8.5110,-4.4220,-3.2020,6.6180,-2.9720,-0.8490,-0.4640,0.5820,-0.1530,-7.3740,6.4000,-12.2970,66.0920,7.7240,0.3390,0.5720,0.1930,-4.1520,7.8190,5.4920
2580,-0.0120,16.7230,8.5050,0.8730,0.8480,-1.7810,8.9300,4.1130,-1.5490,6.0750,-3.2370,-1.4060,-1.2900,0.6800,0.6920,3.7680,-3.6680,8.3290,-25.1550,-12.2130,-40.0880,-1.1230,0.8060,0.5900,-0.7830,-6.4380,7.7690,-44.9480,-68.4690,2.3700,0.0680,-0.1400,0.3540,0.2730,-8.5660,-4.3430,-3.2020,6.6180,-2.9720,-0.8490,-0.4640,0.5820,-0.1530,-7.3740,6.4000,-12.2730,66.0930,7.7240,-0.1190,0.6940,-0.2950,-4.2040,7.7000,5.4160
2600,0.0190,16.7000,8.5050,1.0710,1.1070,-1.3530,8.9730,4.1800,-1.5280,6.1160,-3.2660,-1.4060,-2.4190,1.3820,0.6770,3.7900,-3.7660,8.3490,-25.1300,-12.1960,-40.0880,-0.9550,0.5610,-0.0810,-0.8760,-6.3180,7.8240,-44.9280,-68.4600,2.3700,-0.3140,-0.2920,-0.0140,0.3470,-8.6960,-4.3650,-3.2130,6.6220,-2.9720,-0.5740,0.6810,0.3080,-0.2560,-7.4680,6.3970,-12.2940,66.1260,7.7240,-0.2110,0.0520,-0.4170,-4.0850,7.7810,5.3340
2620,0.0200,16.6060,8.5050,0.7200,0.8630,-0.8040,9.0480,4.1640,-1.4170,6.1430,-3.2660,-1.4060,-1.8700,0.7410,0.2500,3.8210,-3.7490,8.4420,-25.1300,-12.1960,-40.0880,-0.9550,0.5610,-0.0810,-0.8760,-6.3180,7.8240,-44.9040,-68.4730,2.3700,0.2520,-0.4890,0.0320,0.3210,-8.5470,-4.4170,-3.2130,6.6220,-2.9720,-0.5740,0.6810,0.3080,-0.2560,-7.4680,6.3970,-12.3010,66.1360,7.7240,-0.1960,0.1290,-0.6310,-4.1520,7.7810,5.4250
2640,0.0120,16.4840,8.5050,0.2470,0.8630,-0.6970,8.8610,4.0610,-1.3500,6.2020,-3.2650,-1.4060,-1.1060,-0.1140,0.0360,3.6130,-3.7730,8.3800,-25.0660,-12.1940,-40.0880,-0.2220,0.8360,0.0870,-0.9050,-6.4380,7.7840,-44.8970,-68.4810,2.3700,0.3730,-0.7150,0.3220,0.3710,-8.5900,-4.4270,-3.1480,6.6270,-2.9720,-0.5100,1.0440,0.0010,-0.2470,-7.5440,6.3420,-12.2780,66.1160,7.7240,-0.4250,-0.2220,-0.6010,-4.2810,7.7000,5.4780
2660,-0.0730,16.2460,8.5050,0.3540,0.4360,-0.1470,9.2180,4.0250,-1.1470,6.2360,-3.2970,-1.4060,-1.0450,-0.0070,-0.1320,3.7130,-3.8880,8.3490,-25.0140,-12.2460,-40.0880,-0.5120,0.7750,0.3000,-0.9770,-6.5630,7.6780,-44.8340,-68.5010,2.3700,-0.0710,0.3720,0.4730,0.2560,-8.6410,-4.4680,-3.0870,6.5930,-2.9720,-0.8770,0.8300,-0.1520,-0.3930,-7.6300,6.3590,-12.2840,66.0850,7.7240,-0.4250,-0.2830,-0.5240,-4.2230,7.7720,5.5740
2680,-0.1140,16.1100,8.5050,0.9340,1.0000,-0.3920,9.1100,4.0610,-1.2950,6.2980,-3.3530,-1.4060,-1.2740,0.2060,0.2500,3.6440,-3.9820,8.3800,-25.0140,-12.2460,-40.0880,-0.5120,0.7750,0.3000,-0.9770,-6.5630,7.6780,-44.7810,-68.5610,2.3700,-0.1780,0.2640,0.3480,0.2800,-8.5590,-4.5780,-3.0870,6.5930,-2.9720,-0.8770,0.8300,-0.1520,-0.3930,-7.6300,6.3590,-12.2340,66.0470,7.7240,-0.2570,0.3270,-0.3100,-4.3860,7.7190,5.5830
2700,-0.1660,15.9860,8.5050,1.5750,1.0920,-0.6970,9.0880,4.0080,-1.2740,6.3790,-3.4040,-1.4060,-1.7320,1.0310,0.8450,3.6270,-3.9500,8.4040,-24.9140,-12.3340,-40.0880,-1.1650,0.1180,0.7870,-0.9720,-6.6610,7.8770,-44.7110,-68.5800,2.3700,-0.1470,-0.0890,-0.0500,0.1990,-8.6620,-4.4800,-3.0780,6.5460,-2.9720,-0.2780,-0.6820,0.9290,-0.2010,-7.6470,6.3110,-12.1870,66.0340,7.7240,-0.2110,0.9990,0.0560,-4.3100,7.7280,5.4970
2720,-0.2680,15.8720,8.5050,1.8190,0.0690,-0.8340,9.3110,3.9910,-1.2760,6.4130,-3.4340,-1.4060,-1.0000,0.5420,0.9830,3.7470,-3.9220,8.3730,-24.9140,-12.3340,-40.0880,-1.1650,0.1180,0.7870,-0.9720,-6.6610,7.8770,-44.6850,-68.5800,2.3700,0.4340,-0.9890,-0.3250,0.2940,-8.7220,-4.4840,-3.0780,6.5460,-2.9720,-0.2780,-0.6820,0.9290,-0.2010,-7.6470,6.3110,-12.1650,65.9940,7.7240,0.0790,1.1210,0.2850,-4.2470,7.7520,5.6500
2740,-0.3310,15.8200,8.5050,1.4840,0.5730,-1.7200,9.2130,4.0220,-1.3930,6.4150,-3.4170,-1.4060,0.0540,0.1450,0.5860,3.8090,-3.8210,8.3560,-24.9590,-12.3500,-40.0880,0.5140,-0.1270,0.4820,-0.7880,-6.4240,7.7190,-44.7260,-68.5480,2.3700,1.5790,-1.4780,-0.1260,0.4910,-8.5400,-4.3480,-3.1170,6.5650,-2.9720,0.3460,-0.1920,0.2710,-0.1360,-7.4840,6.3950,-12.1930,65.9920,7.7240,0.4610,0.5870,0.4070,-4.0850,7.8000,5.5590
2760,-0.3210,15.8490,8.5050,1.0560,1.0000,-2.1020,8.8440,4.0510,-1.5510,6.4200,-3.3780,-1.4060,-0.1600,0.2970,0.5370,3.7470,-3.6800,8.2600,-25.0190,-12.3690,-40.0880,-0.0530,0.2860,0.3730,-0.6150,-6.5480,7.7720,-44.7480,-68.5540,2.3700,1.0760,-0.6990,0.3470,0.4910,-8.5190,-4.4390,-3.1610,6.5570,-2.9720,0.0230,-0.2520,0.7430,-0.0960,-7.5630,6.3420,-12.1990,65.9840,7.7240,0.0030,0.5260,0.0100,-4.1900,7.8390,5.5740
2780,-0.3580,15.8470,8.5050,0.1550,-1.5800,-0.5900,8.9590,4.1280,-1.5610,6.3860,-3.3600,-1.4060,-0.6170,-0.8340,-0.4280,3.8140,-3.7180,8.2430,-25.0050,-12.3790,-40.0880,0.1760,-0.0800,-1.1230,-0.9050,-6.5270,7.7720,-44.7670,-68.5030,2.3700,0.3580,-0.2560,0.1640,0.5200,-8.6690,-4.2450,-3.1470,6.5740,-2.9720,-0.2360,0.3750,-0.3910,-0.2560,-7.5920,6.5070,-12.2220,65.9830,7.7240,-0.0730,-0.4060,0.1320,-4.1130,7.7090,5.4490
2800,-0.5030,15.7220,8.5050,-0.3640,-3.5950,0.6010,9.2920,4.0730,-1.3580,6.3270,-3.3610,-1.4060,0.0090,-2.0100,-1.6030,3.9120,-3.8880,8.3750,-25.0180,-12.3840,-40.0880,0.6800,-0.2940,-1.1690,-0.8140,-6.4810,7.6850,-44.7220,-68.4950,2.3700,0.9210,0.3250,0.1480,0.3450,-8.6330,-4.4270,-3.1470,6.5740,-2.9720,-0.2360,0.3750,-0.3910,-0.2560,-7.5920,6.5070,-12.2720,65.9570,7.7240,0.3690,-0.4820,0.1020,-4.0510,7.7240,5.5980
2820,-0.5820,15.6940,8.5050,-0.2260,-2.6790,-0.1470,9.0960,4.1060,-1.5200,6.3060,-3.3270,-1.4060,0.2990,-0.9260,-1.0840,3.8240,-3.7780,8.3630,-25.0470,-12.3660,-40.0880,1.1070,-0.4770,-0.9100,-0.7570,-6.3540,7.6210,-44.6920,-68.4590,2.3700,1.5730,-0.3630,0.5440,0.3500,-8.6600,-4.3740,-3.1550,6.6370,-2.9720,1.6280,1.2280,0.1910,-0.1700,-7.5030,6.3450,-12.2720,65.9430,7.7240,0.6140,-0.2220,-0.1580,-4.2380,7.7620,5.5980
2840,-0.6360,15.5710,8.5050,-0.4250,-1.1060,-0.5140,9.0760,4.1180,-1.3740,6.2750,-3.2750,-1.4060,0.3900,-0.7730,-1.0540,3.8040,-3.6560,8.2240,-25.0470,-12.3660,-40.0880,1.1070,-0.4770,-0.9100,-0.7570,-6.3540,7.6210,-44.6800,-68.4380,2.3700,1.9240,-0.8830,0.6970,0.3760,-8.5110,-4.3810,-3.1180,6.6860,-2.9720,0.6350,1.1520,-0.4800,-0.2850,-7.3740,6.4120,-12.2910,65.9660,7.7240,0.5070,-0.5730,-0.4330,-4.1800,7.8290,5.4830
2860,-0.6760,15.3830,8.5050,-0.5780,0.2520,-0.4220,9.0520,4.0920,-1.2590,6.3410,-3.2820,-1.4060,-0.9990,0.8910,-0.3820,3.6340,-3.8210,8.3490,-24.9860,-12.3350,-40.0880,-0.3590,1.3850,0.0830,-0.8210,-6.3470,7.7190,-44.5960,-68.4160,2.3700,0.6260,0.0950,0.8190,0.1990,-8.6360,-4.3360,-3.0900,6.7000,-2.9720,-0.0370,0.7550,-0.0680,-0.2870,-7.4410,6.3780,-12.2890,65.9820,7.7240,0.0030,-0.3900,-0.7840,-4.2140,7.7720,5.4250
2880,-0.6860,15.2490,8.5050,0.1430,1.2740,-0.4960,9.0480,4.1160,-1.3240,6.4350,-3.2970,-1.4060,-1.9760,2.2040,0.2900,3.6630,-3.8500,8.4830,-24.9310,-12.3390,-40.0880,-0.3280,1.0800,-0.2070,-0.9910,-6.5460,7.8960,-44.5050,-68.4120,2.3700,-0.3050,0.3690,0.8650,0.1920,-8.7240,-4.3790,-3.0300,6.7190,-2.9720,-0.5860,1.0110,0.0390,-0.4000,-7.5940,6.5840,-12.2560,65.9850,7.7240,0.0640,-0.2830,-0.4940,-4.2900,7.6660,5.4110
2900,-0.7050,15.1940,8.5050,-0.1470,0.1900,-0.8480,8.9880,4.0940,-1.4530,6.4800,-3.2710,-1.4060,-0.7400,0.1280,-0.3360,3.6490,-3.7590,8.4130,-24.9310,-12.3390,-40.0880,-0.3280,1.0800,-0.2070,-0.9910,-6.5460,7.8960,-44.4220,-68.4130,2.3700,0.4600,-0.0450,0.4940,0.1840,-8.6910,-4.4410,-3.0300,6.7190,-2.9720,-0.5860,1.0110,0.0390,-0.4000,-7.5940,6.5840,-12.2610,66.0450,7.7240,0.2010,-0.3140,0.0560,-4.1900,7.8670,5.3200
2920,-0.7530,15.1120,8.5050,-0.0240,-1.5510,-0.3850,8.9930,4.1350,-1.4170,6.5100,-3.2500,-1.4060,-0.3390,-1.0030,-0.7160,3.5870,-3.7680,8.3370,-24.9180,-12.3090,-40.0880,-0.3430,-0.1570,-0.7260,-0.8280,-6.4090,7.7170,-44.3530,-68.3850,2.3700,1.1750,-0.3960,-0.0890,0.2010,-8.6100,-4.3360,-3.0120,6.7800,-2.9720,-0.0240,0.2760,-0.3570,-0.2830,-7.4150,6.3570,-12.2480,66.0510,7.7240,-0.4550,-0.3140,0.1480,-4.2660,7.8050,5.4440
2940,-0.8190,14.9810,8.5050,-0.1460,-1.3680,0.1950,9.0880,4.1160,-1.3310,6.5070,-3.2560,-1.4060,-0.7360,-0.8810,-0.4870,3.7350,-3.8400,8.3390,-24.8700,-12.3180,-40.0880,-0.4790,0.4850,-0.3110,-0.9860,-6.3690,7.6760,-44.3530,-68.3850,2.3700,1.1750,-0.3960,-0.0890,0.2010,-8.6100,-4.3360,-2.9750,6.7770,-2.9720,-1.1840,-0.0610,-0.4310,-0.3930,-7.4320,6.4090,-12.2670,66.0300,7.7240,-0.6080,-0.2070,0.0410,-4.1710,7.8290,5.5640
2960,-0.9000,14.8040,8.5050,0.4340,-0.5590,0.2560,9.2180,4.0770,-1.2210,6.5280,-3.2700,-1.4060,-1.2090,-0.2240,0.0020,3.7110,-3.8590,8.3890,-24.8440,-12.3500,-40.0880,-0.9350,0.7880,0.5150,-0.9030,-6.4830,7.7260,-44.2190,-68.4200,2.3700,-0.3090,0.4760,-0.2550,0.2200,-8.6100,-4.4150,-2.9610,6.7740,-2.9720,-1.3830,-0.3970,0.1490,-0.3420,-7.4750,6.4670,-12.2400,65.9970,7.7240,-0.6380,0.1750,-0.1420,-4.3050,7.7720,5.5740
2980,-0.9600,14.6930,8.5050,0.6630,0.7230,-0.0040,9.1410,4.0030,-1.2900,6.5810,-3.2810,-1.4060,-1.5600,0.6770,0.7040,3.6800,-3.8670,8.4610,-24.8320,-12.3660,-40.0880,-0.9500,0.3910,0.6220,-0.8910,-6.5270,7.8630,-44.1560,-68.4650,2.3700,-0.6900,0.0760,-0.2230,0.2490,-8.6240,-4.4890,-2.9990,6.7620,-2.9720,-1.3060,-0.5650,0.5760,-0.1700,-7.5270,6.4620,-12.2290,65.9820,7.7240,-0.6230,0.6020,-0.0810,-4.1900,7.7670,5.4970
